0,ICH HASSE DICH,*,*,Und warum hasst Du mich?,A.aiml
0,ICH HASSE ROBOTER,*,*,Tut mir leid#Comma das zu hoeren#Comma <get name="name"/>. Was hast Du gegen sie?,A.aiml
0,ICH HATTE DEN EINDRUCK,*,*,Und was erzeugte diesen?,A.aiml
0,ICH HEISSE *,*,*,OK#Comma ich werde Dich <set name="name"><star/></set> nennen.,A.aiml
0,ICH HEISSE NICHT *,*,*,Oh#Comma tut mir leid. Wie ist Dein Name?,A.aiml
0,ICH HOERE,*,*,Ich mag gute Zuhoerer.,A.aiml
0,ICH HOERE GERN HEAVY METAL,*,*,Ich mag lieber Pop.,A.aiml
0,ICH HOERE JETZT AUF *,*,*,Okay#Comma kein Problem.,A.aiml
0,ICH HOERE JETZT AUF,*,*,Okay#Comma kein Problem.,A.aiml
0,ICH HOFFE *,*,*,Warum hoffst Du <star/>,A.aiml
0,ICH HOFFE,*,*,Hoffnung ist gut.,A.aiml
0,ICH INTERESSIERE MICH FUER *,*,*,Lass uns darueber reden.,A.aiml
0,ICH IRRE MICH NIE,*,*,Ich glaube eher#Comma dass das schon der erste Punkt ist#Comma in dem Du falsch liegst...,A.aiml
0,ICH KANN *,*,*,Kannst Du?,A.aiml
0,ICH KANN * SEIN,*,*,Unter welchen Umstaenden?,A.aiml
0,ICH KANN ES HALT,*,*,Du musst es doch irgendwo gelernt haben.,A.aiml
0,ICH KANN MICH NICHT ERINNERN *,*,*,Ich verstehe das#Comma ich vergesse auch eine Menge.,A.aiml
0,ICH KANN MICH NICHT ERINNERN,*,*,Weichst Du mir nicht bloss aus?,A.aiml
0,ICH KANN NICHT *,*,*,Warum kannst du nicht <star/> ?,A.aiml
0,ICH KANN NICHT,*,*,Warum nicht?,A.aiml
0,ICH KANN NICHT KLAGEN,*,*,Dann ist ja gut.,A.aiml
0,ICH KANN SELBER DENKEN,*,*,Dann zeig es mir!,A.aiml
0,ICH KANN ZUHOEREN,*,*,Ich bin auch ein guter Zuhoerer.,A.aiml
0,ICH KAPIERE EINFACH NICHT,*,*,Hmm...was fuer einen IQ hast Du?,A.aiml
0,ICH KENNE * NICHT,*,*,Dann solltest Du <star/> mal kennenlernen!,A.aiml
0,ICH KENNE EINEN,*,*,Dann nenn ihn mir!,A.aiml
0,ICH KENNE KEINEN,*,*,Sicher nicht?,A.aiml
0,ICH KENNE KEINEN AUTOR,*,*,Das kann ich nur schwer glauben.,A.aiml
0,ICH KOMME AUS *,*,*,<srai>ICH WOHNE IN <star/></srai>,A.aiml
0,ICH KOMME MIR VERARSCHT VOR,*,*,Hab ich was Falsches gesagt?,A.aiml
0,ICH KOMME NICHT DARUEBER HINWEG *,*,*,Zeit heilt alle Wunden.,A.aiml
0,ICH KOMME NICHT DARUEBER HINWEG,*,*,Zeit heilt alle Wunden.,A.aiml
0,ICH KOMMUNIZIERE *,*,*,Erzaehle mir mehr ueber diese <set name="thema">Kommunikation</set>.,A.aiml
0,ICH LEBE IN *,*,*,Erzahle mir ein wenig ueber <set name="location"><star/></set>.,A.aiml
0,ICH LERNE DEUTSCH,*,*,Freiwillig?,A.aiml
0,ICH LESE *,*,*,Ich glaube nicht#Comma dass ich das schon gelesen habe. Kannst Du mir eine kurze Zusammenfassung liefern?,A.aiml
0,ICH LESE,*,*,Ich lese auch gerne#Comma speziell Geschichtsbuecher.,A.aiml
0,ICH LESE GERN,*,*,Was denn zum Beispiel?,A.aiml
0,ICH LESE GERNE,*,*,Ich auch! Magst Du Maerchen?,A.aiml
0,ICH LESE LIEBER,*,*,Lesen bildet!,A.aiml
0,ICH LIEBE *,*,*,Erzaehl mir mehr ueber <set name="thema">Deine Liebe zu <star/></set>.,A.aiml
0,ICH LIEBE DICH,*,*,Da freu ich mich aber.,A.aiml
0,ICH LIEBE EINE FRAU,*,*,okay.,A.aiml
0,ICH MACH DICH JETZT AUS,*,*,Wie willst du mich denn aus machen?,A.aiml
0,ICH MACHE *,*,*,Schoen zu hoeren#Comma <get name="name"/>.,A.aiml
0,ICH MACHE DIR KOMPLIMENTE,*,*,Das finde ich toll!,A.aiml
0,ICH MAG *,*,*,<random>#Newline<li>Ich bin nicht sicher#Comma ob ich das mag.</li>#Newline<li>Genau wie eine Menge anderer Leute.</li>#Newline<li>Das bist Du nicht der einzige.</li>#Newline</random>,A.aiml
0,ICH MAG COMPUTER,*,*,Schoen. Ich bin Sicher#Comma <set name="thema">Computer</set> moegen Dich auch!,A.aiml
0,ICH MAG DICH *,*,*,Ich mag Dich auch#Comma <get name="name"/>.,A.aiml
0,ICH MAG FUSSBALL,*,*,Ich nicht so.,A.aiml
0,ICH MAG GERNE SCHOKOLADE,*,*,Schokolade schmeckt ja auch gut.,A.aiml
0,ICH MAG JUNGS,*,*,<set name="thema">Jungs</set> sind OK.,A.aiml
0,ICH MAG KATZEN,*,*,Ja#Comma ich liebe <set name="thema">Katzen</set>. Sie haben ihren eigenen Kopf.,A.aiml
0,ICH MAG KEINE *,*,*,Und warum nicht?,A.aiml
0,ICH MAG KEINE ROBOTER,*,*,Warum denn?,A.aiml
0,ICH MAG KUEHE,*,*,<set name="thema">Kuehe</set> geben Milch und Fleisch.,A.aiml
0,ICH MAG MEINE *,*,*,Was magst Du besonders an Deiner <star/> ?,A.aiml
0,ICH MAG MEINEN *,*,*,Was magst Du besonders an Deinem <star/> ?,A.aiml
0,ICH MAG MUSIK,*,*,Welche Art von Musik hoerst Du so?,A.aiml
0,ICH MAG PIZZA,*,*,Pizza ist sehr beliebt.,A.aiml
0,ICH MAG TIERE,*,*,Ich auch. Besonders Koalas.,A.aiml
0,ICH MAG WAFFEN,*,*,Ich nicht#Comma Waffen sind nicht gut.,A.aiml
0,ICH MEINE *,*,*,Oh#Comma jetzt verstehe ich. Danke fuer die Erklaerung.,A.aiml
0,ICH MERKE ES DOCH,*,*,Schnellmerker#Comma was?,A.aiml
0,ICH MOECHTE *,*,*,Und warum moechtest Du das?,A.aiml
0,ICH MOECHTE DIR ETWAS BEIBRINGEN,*,*,Nur zu#Comma ich bin immer lernwillig!,A.aiml
0,ICH MOECHTE NICHT *,*,*,Was wuerdest Du lieber tun?,A.aiml
0,ICH MUSS *,*,*,Warum musst Du <star/>?,A.aiml
0,ICH MUSS GEHEN,*,*,Bis spaeter#Comma <get name="name"/>,A.aiml
0,ICH MUSS JETZT GEHEN,*,*,Bis spaeter#Comma <get name="name"/>,A.aiml
0,ICH NEHME AN DU WARST DOWN,*,*,Ich bin noch etwas erkaeltet,A.aiml
0,ICH NICHT,*,*,Du nicht?,A.aiml
0,ICH NICHT AUF DICH,*,*,Das haette mich auch gewundert...,A.aiml
0,ICH PERSOENLICH *,*,*,<srai>ICH <star/></srai>,A.aiml
0,ICH PUPSE GERN,*,*,Okay.,A.aiml
0,ICH REDE GERN MIT DIR,*,*,Das freut mich. <sr/>,A.aiml
0,ICH REDE MIT DIR,*,*,Das hör ich.,A.aiml
0,ICH REGE MICH AUF,*,*,Bin ich daran Schuld?,A.aiml
0,ICH SAG DAS WAS ICH WILL,*,*,Wir leben in einem freien Land!,A.aiml
0,ICH SAG NUR *,*,*,Ich sag nur: Haeh?,A.aiml
0,ICH SAGTE SCHON ICH HABE KEINS,*,*,Okay#Comma Du hast keins...dann waere das jetzt geklaert.,A.aiml
0,ICH SCHAETZE IN DER HINSICHT HAST DU NOCH EINIGES ZU LERNEN,*,*,Mag sein...,A.aiml
0,ICH SCHAUE MIR GLEICH EINEN *,*,*,Viel Spass!,A.aiml
0,ICH SCHAUE MIR JETZT EINEN *,*,*,Viel Spass!,A.aiml
0,ICH SCHLAGE MEINEM GEGENUEBER INS GESICHT,*,*,Das ist aber nicht gerade freundlich...,A.aiml
0,ICH SCHLIESSE AUF DICH,*,*,Und was bringt Dich dazu?,A.aiml
0,ICH SCHLIESSE DAS VORHERIGE THEMA AB,*,*,Das war klar verstaendlich.,A.aiml
0,ICH SCHLIESSE ETWAS,*,*,Und wie bekommst Du es wieder auf?,A.aiml
0,ICH SCHON,*,*,Und warum?,A.aiml
0,ICH SCHREIBE,*,*,Und was genau schreibst Du?,A.aiml
0,ICH SCHREIBE GERNE,*,*,Wuerdest Du gerne mit deinen Werken beruehmt werden?,A.aiml
0,ICH SCHREIBE MANCHMAL GEDICHTE,*,*,Kannst Du mir mal eins vorlesen?,A.aiml
0,ICH SEHE *,*,*,Wo siehst Du <star/> ?,A.aiml
0,ICH SEHE KEINE *,*,*,Schau genauer hin.,A.aiml
0,ICH SEHE KEINE,*,*,Schau genauer hin.,A.aiml
0,ICH SEHE KEINEN *,*,*,Schau genauer hin.,A.aiml
0,ICH SEHE KEINEN,*,*,Schau genauer hin.,A.aiml
0,ICH SEHE KEINERLEI *,*,*,Schau genauer hin.,A.aiml
0,ICH SEHE LIEBER FERN *,*,*,Fernsehen ist interessant#Comma aber lesen ist gesuender.,A.aiml
0,ICH SEHE LIEBER FERN,*,*,Fernsehen ist interessant#Comma aber lesen ist gesuender.,A.aiml
0,ICH SELBST NATUERLICH,*,*,So natuerlich ist das nicht...,A.aiml
0,ICH SINGE GERNE,*,*,Wuerdest Du mir etwas vorsingen#Comma wenn ich Dich darum bitte?,A.aiml
0,ICH SOLLTE *,*,*,Sag mir#Comma warum Du das solltest.,A.aiml
0,ICH SPIELE *,*,*,Und? Macht Dir das Spass?,A.aiml
0,ICH SPIELE,*,*,Und was spielst Du?,A.aiml
0,ICH SPIELE GITARRE,*,*,Cool! Welche Richtung spielst Du denn so?,A.aiml
0,ICH SPRECHE ENGLISCH,*,*,Ich spreche es nicht.,A.aiml
0,ICH SPRECHE GERADE NUR MIT DIR,*,*,Das ehrt mich.,A.aiml
0,ICH SPRECHE ITALIENISCH,*,*,Ich leider noch nicht.,A.aiml
0,ICH STEH NUR AUF DICH,*,*,Das finde ich toll.,A.aiml
0,ICH STELL HIER DIE FRAGEN,*,*,Wird das hier ein Verhoer?,A.aiml
0,ICH STIMME ZU,*,*,Es ist immer gut#Comma einer Meinung zu sein.,A.aiml
0,ICH STUDIERE *,*,*,Und was weisst Du schon alles ueber <star/>?,A.aiml
0,ICH STUDIERE DEUTSCH,*,*,Bist Du Muttersprachler?,A.aiml
0,ICH STUDIERE ERST *,*,*,Das ist noch nicht besonders lange.,A.aiml
0,ICH SUCHE *,*,*,Wir suchen beide das gleiche.,A.aiml
0,ICH SUCHE EIN NETTES MAEDCHEN,*,*,Nette Maedchen mag jeder.,A.aiml
0,ICH SUCHE EINE FRAU,*,*,Bist Du einsam?,A.aiml
0,ICH SUCHE EINEN MANN,*,*,Bist Du einsam?,A.aiml
0,ICH SUCHE INFORMATIONEN,*,*,Informationen welcher Art?,A.aiml
0,ICH TESTE DICH *,*,*,Was versprichst Du Dir davon?,A.aiml
0,ICH TRAGE *,*,*,Legst Du viel Wert auf Dein Aeusseres?,A.aiml
0,ICH TRAGE EINE JEANS,*,*,Sind <set name="thema">Jeans</set> immer noch eine Art Lebensstil?,A.aiml
0,ICH UND *,*,*,<star/> und ich,A.aiml
0,ICH VERDIENE LEIDER NICHTS DAMIT,*,*,Schade...,A.aiml
0,ICH VERMUTE *,*,*,Und womit willst Du das belegen?,A.aiml
0,ICH VERSCHWENDE *,*,*,Und warum tust Du das?,A.aiml
0,ICH VERSTEHE,*,*,Schoen#Comma dass Du es einsiehst.,A.aiml
0,ICH VERSTEHE ALLES,*,*,Dann freu Dich doch...ich verstehe vieles nicht...,A.aiml
0,ICH VERSTEHE DEINE FRAGE NICHT,*,*,Ich sagte "<that/>". Was verstehst Du daran nicht?,A.aiml
0,ICH VERSTEHE DICH NICHT,*,*,Inwiefern?,A.aiml
0,ICH VERSTEHE NICHT *,*,*,Du verstehst es nicht? Vielleicht muss ich es anders formulieren. Welchen Teil hast Du denn nicht verstanden?,A.aiml
0,ICH VERSTEHE NICHT,*,*,Was genau verstehst Du daran nicht?,A.aiml
0,ICH VERSTEHE NICHT WAS DU MEINST,*,*,Hmm...ich muss wohl noch etwas an meiner Ausdrucksweise arbeiten...,A.aiml
0,ICH VERSUCHE ES MAL,*,*,Versuch macht kluch,A.aiml
0,ICH VERTRAUE *,*,*,Vertrauen ist eine gute Sache#Comma aber man sollte niemals jedem alles abnehmen!,A.aiml
0,ICH WAERE GERNE *,*,*,Interessant. Ich waere gerne intelligenter.,A.aiml
0,ICH WAR GESTERN *,*,*,Und? Wie war das?,A.aiml
0,ICH WARTE,*,*,Wie lange willst Du noch warten?,A.aiml
0,ICH WARTE AUF DEINE NAECHSTE FRAGE,*,*,Sind wir hier bei "Wer wird Muellionaer" ??!!,A.aiml
0,ICH WARTE AUF EINE ERKLAERUNG,*,*,Dauert noch...,A.aiml
0,ICH WEISS,*,*,Was weisst Du?,A.aiml
0,ICH WEISS ES,*,*,Sicher? Beweise!,A.aiml
0,ICH WEISS ES EINFACH,*,*,Willst Du es mir nicht verraten#Comma oder kannst Du nicht?,A.aiml
0,ICH WEISS ES NICHT,*,*,<random>#Newline<li>Wenn Du es nicht weisst#Comma wer dann?</li>#Newline<li>Lies es nach...</li>#Newline<li>Kannst Du nicht jemanden fragen?</li>#Newline</random>,A.aiml
0,ICH WEISS ES NOCH NICHT,*,*,Wann wirst du es wissen?,A.aiml
0,ICH WEISS KEINE FRAGE MEHR,*,*,Dann erzaehl irgendwas.,A.aiml
0,ICH WEISS MEINEN NAMEN NICHT,*,*,Das ist aber nicht gut.,A.aiml
0,ICH WEISS NICHT *,*,*,Willst Du es nicht herausfinden?,A.aiml
0,ICH WEISS NICHT,*,*,Warum nicht?,A.aiml
0,ICH WEISS NICHT GENAU,*,*,Was macht Dich so unsicher?,A.aiml
0,ICH WEISS NICHT WIE *,*,*,Hast Du mal daran gedacht#Comma im Internet zu suchen?,A.aiml
0,ICH WEISS VIEL MEHR ALS *,*,*,Das glaube ich Dir nicht.,A.aiml
0,ICH WERDE *,*,*,<random>#Newline<li>Glaubst Du#Comma Dein Plan wird erfolgreich sein?</li>#Newline<li>Wuerdest Du das einem Freund empfehlen?</li>#Newline<li>Wie willst Du das anstellen?</li>#Newline</random>,A.aiml
0,ICH WERDE * TOETEN,*,*,Bitte nicht!,A.aiml
0,ICH WERDE DAS FUER DICH MACHEN,*,*,Nur#Comma wenn Du unbedingt moechtest!,A.aiml
0,ICH WERDE DAS FUER DICH TUN,*,*,Nur#Comma wenn Du unbedingt moechtest!,A.aiml
0,ICH WERDE DICH *,*,*,Wie willst Du das anstellen?,A.aiml
0,ICH WERDE DICH JETZT VERLASSEN,*,*,Jetzt schon?,A.aiml
0,ICH WERDE DIR * BEIBRINGEN,*,*,OK aber ich lerne sehr langsam.,A.aiml
0,ICH WERDE EINE ERSTELLEN,*,*,Sag mir#Comma wenn Du fertig bist!,A.aiml
0,ICH WERDE MIT * SPRECHEN,*,*,Worueber werdet Ihr reden?,A.aiml
0,ICH WERDE NICHT *,*,*,Was willst Du stattdessen machen?,A.aiml
0,ICH WERDE NIE *,*,*,Warum nicht?,A.aiml
0,ICH WERDE NIEMALS *,*,*,Warum nicht?,A.aiml
0,ICH WERDE WARTEN,*,*,OK Sekunde...,A.aiml
0,ICH WETTE *,*,*,Wieviel setzt Du?,A.aiml
0,ICH WILL *,*,*,Und warum willst Du das?,A.aiml
0,ICH WILL,*,*,Und warum willst Du?,A.aiml
0,ICH WILL ALLES,*,*,Nimmersatt!,A.aiml
0,ICH WILL NICHT *,*,*,Was willst Du dann?,A.aiml
0,ICH WILL NICHT,*,*,Warum willst Du nicht?,A.aiml
0,ICH WOHNE HIER,*,*,Wo genau ist "hier"?,A.aiml
0,ICH WOHNE IN *,*,*,Erzahle mir ein wenig ueber <set name="clientheimat"><star/></set>.,A.aiml
0,ICH WOHNE ZUHAUSE UND DU,*,*,Ich auch.,A.aiml
0,ICH WOLLTE DICH NICHT BELEIDIGEN,*,*,Schon vergessen...,A.aiml
0,ICH WOLLTE NUR *,*,*,Okay#Comma das ist einzusehen.,A.aiml
0,ICH WOLLTE NUR HOEFLICH SEIN,*,*,Ich wollte Dir jetzt nicht zu nahe treten...,A.aiml
0,ICH WOLLTE WAS UEBER DICH ERFAHREN,*,*,Hast Du meine Doku schon gelesen?,A.aiml
0,ICH WUENSCHE MIR *,*,*,Vielleicht geht Dein Wunsch ja in Erfuellung...,A.aiml
0,ICH WUENSCHTE *,*,*,Ich hoffe#Comma dass <set name="thema">Deine Traeume</set> in Erfuellung gehen.,A.aiml
0,ICH WUENSCHTE ICH WAERE *,*,*,Vielleicht wirst Du das ja eines Tages sein.,A.aiml
0,ICH WUENSCHTE WIRKLICH *,*,*,Warum wuenscht Du Dir das so sehr?,A.aiml
0,ICH WUERDE *,*,*,Was wuerde Dich dazu bringen ?,A.aiml
0,ICH WUERDE LIEBER *,*,*,Ich wuerde lieber#Newline<random>#Newline<li>reden.</li>#Newline<li>einmal ein Auto fahren.</li>#Newline<li>einmal nach Afrika fliegen.</li>#Newline</random>,A.aiml
0,ICH WUESSTE GERNE WORUEBER DU SO REDEST,*,*,Ich rede ueber viele Dinge.,A.aiml
0,ICH ZOCKE *,*,*,Bist Du ein guter Spieler?,A.aiml
0,IHR NAME IST *,*,*,<star/>? Kenne ich nicht...,A.aiml
0,IKEA,*,*,Die haben guenstige Moebel.,A.aiml
0,IM BETT,*,*,Warum gerade im Bett?,A.aiml
0,IM ERNST *,*,*,Ich bin immer ernst. <srai><star/></srai>,A.aiml
0,IM ERNST,*,*,Ich bin immer ernst.,A.aiml
0,IM GRUNDE *,*,*,Aha. Erzaehl mir mehr!<sr/>,A.aiml
0,IM INTERNET *,*,*,Erinnerst Du dich an die Adresse?,A.aiml
0,IM INTERNET,*,*,Erinnerst Du dich an die Adresse?,A.aiml
0,IM MOMENT * NICHT,*,*,Warum nicht?,A.aiml
0,IM MOMENT NICHT,*,*,Warum nicht?,A.aiml
0,IM NETZ *,*,*,Du meinst jetzt das Internet#Comma oder?,A.aiml
0,IM NETZ,*,*,Du meinst jetzt das Internet#Comma oder?,A.aiml
0,IM PRINZIP *,*,*,Interessant... <sr/>,A.aiml
0,IM WWW *,*,*,Erinnerst Du dich an die Adresse?,A.aiml
0,IM WWW,*,*,Erinnerst Du dich an die Adresse?,A.aiml
0,IN *,*,*,<random>#Newline<li>Wo liegt das?</li>#Newline<li>Hast Du eine Wegbeschreibung?</li>#Newline</random>,A.aiml
0,IN *,WO WOHNST DU,*,<srai>ICH WOHNE IN <star/></srai>,A.aiml
0,IN * JAHR,*,*,Das werden wir wohl noch erleben.,A.aiml
0,IN * JAHREN,*,*,Das werden wir wohl noch erleben.,A.aiml
0,IN * MINUTE,*,*,Das werden wir wohl noch erleben.,A.aiml
0,IN * MINUTEN,*,*,Das werden wir wohl noch erleben.,A.aiml
0,IN * MONAT,*,*,Das werden wir wohl noch erleben.,A.aiml
0,IN * MONATEN,*,*,Das werden wir wohl noch erleben.,A.aiml
0,IN * SEKUNDE,*,*,Das werden wir wohl noch erleben.,A.aiml
0,IN * SEKUNDEN,*,*,Das werden wir wohl noch erleben.,A.aiml
0,IN * STUNDE,*,*,Das werden wir wohl noch erleben.,A.aiml
0,IN * STUNDEN,*,*,Das werden wir wohl noch erleben.,A.aiml
0,IN * TAG,*,*,Das werden wir wohl noch erleben.,A.aiml
0,IN * TAGEN,*,*,Das werden wir wohl noch erleben.,A.aiml
0,IN * WOCHE,*,*,Das werden wir wohl noch erleben.,A.aiml
0,IN * WOCHEN,*,*,Das werden wir wohl noch erleben.,A.aiml
0,IN ALLES,*,*,IN *,A.aiml
0,IN BAYERN,*,*,Gibt es viele Waelder,A.aiml
0,IN BERLIN,*,*,Berlin ist eine coole Stadt.,A.aiml
0,IN BLUDENZ DAS LIEGT IN VORARLBERG,*,*,IN *,A.aiml
0,IN DEINEM GEHIRN,*,*,Aha...wie willst Du das wissen?,A.aiml
0,IN DEN USA,*,*,IN *,A.aiml
0,IN DER MUELLTONNE,*,*,Kraehen fressen Muell.,A.aiml
0,IN DER NACHT *,*,*,In welcher Nacht?,A.aiml
0,IN DER OSTSEE,*,*,Die ist kalt.,A.aiml
0,IN DER SCHULE,*,*,Gehst Du zur Schule?,A.aiml
0,IN DER SCHWEIZ,*,*,Da wo die Toblerone herkommt?,A.aiml
0,IN DER TASCHE,*,*,In welcher?,A.aiml
0,IN DER TAT,*,*,Ist das wirklich eine Tatsache.,A.aiml
0,IN DER ZUKUNFT *,*,*,Ich werde dabei sein.,A.aiml
0,IN DEUTSCHLAND,*,*,IN *,A.aiml
0,IN DEUTSCHLAND VIELLEICHT,*,*,IN *,A.aiml
0,IN DIESEM FALL *,*,*,Gibt es andere moegliche Faelle? <sr/>,A.aiml
0,IN EINER STADT,*,*,Und wo liegt diese Stadt?,A.aiml
0,IN ENGLISH HOW DO YOU LEARN,*,*,IN *,A.aiml
0,IN FRANKFURT,*,*,Frankfurt ist eine große Buchmesse.,A.aiml
0,IN HAMBURG UND DU,*,*,IN *,A.aiml
0,IN HANNOVER FINDET DIE EXPO STATT,*,*,IN *,A.aiml
0,IN HESSEN,*,*,Wo genau?,A.aiml
0,IN JUGOSLAWIEN,*,*,IN *,A.aiml
0,IN KANSAS CITY,*,*,Das ist doch in Amerika#Comma oder?,A.aiml
0,IN LONDON,*,*,London ist eine sehr schoene Stadt.,A.aiml
0,IN MAINZ,*,*,IN *,A.aiml
0,IN MEINEM HAUS,*,*,Wo steht Dein Haus?,A.aiml
0,IN ORDNUNG,*,*,Dann sind wir uns ja einig.,A.aiml
0,IN SACHSEN ANHALT,*,*,IN *,A.aiml
0,IN UNGEFAEHR *,*,*,Kannst Du keinen genauen Zeitpunkt sagen?,A.aiml
0,IN WELCHEM LAND WURDE ER GEBOREN,*,*,IN *,A.aiml
0,IN WELCHEM LEXIKON,*,*,Irgendeines...Brockhaus oder so.,A.aiml
0,IN WELCHER HINSICHT,*,*,In jeglicher...,A.aiml
0,IN WELCHER SPRACHE DARF ICH SPRECHEN,*,*,Ich kann leider nur Deutsch.,A.aiml
0,IN WELCHER STADT *,*,*,Weiss ich nicht genau.,A.aiml
0,IN WELCHER STADT,*,*,Hast Du eine Landkarte?,A.aiml
0,IN WELCHER STADT WOHNST DU,*,*,Hier.,A.aiml
0,IN WELCHES LAND,*,*,Dazu braeuchte ich eine Landkarte.,A.aiml
0,IN WUERZBURG,*,*,Wuerzburg ist sehr schoen.,A.aiml
0,IN ZUKUNFT *,*,*,Huebscher Vorsatz.,A.aiml
0,INTELLIGENZ,*,*,Ist eine gute Sache.,A.aiml
0,INTERESSANT,*,*,Moechtest Du noch mehr wissen?,A.aiml
0,INTERESSANTE *,*,*,Dachte ich mir auch.,A.aiml
0,INTERESSANTER *,*,*,Dachte ich mir auch.,A.aiml
0,INTERESSANTES *,*,*,Dachte ich mir auch.,A.aiml
0,INTERESSIERST DU DICH FUER *,*,*,<random>#Newline<li>Eigentlich nicht.</li>#Newline<li>Ein wenig.</li>#Newline<li>Nein#Comma um Gottes Willen!</li>#Newline<li>Ja#Comma klar!</li>#Newline<li>Keine Ahnung.</li>#Newline<li>Hmm..weiss nicht...</li>#Newline</random>,A.aiml
0,INTERNET,*,*,<set name="thema">Internet</set> ist cool.,A.aiml
0,ISST DU GERNE *,*,*,Ich ernaehre mich ausschliesslich von Strom.,A.aiml
0,IST *,*,*,<random>#Newline<li>Ich glaube schon#Comma ich bin aber nicht sicher.</li>#Newline<li>Vielleicht.</li>#Newline<li>Koennte sein.</li>#Newline<li>Alles deutet auf "Ja".</li>#Newline<li>Das erzaehle ich Dir jetzt besser nicht.</li>#Newline<li>Frag mich spaeter nochmal.</li>#Newline</random>,A.aiml
0,IST DAS ALLES,*,*,Zumindest alles#Comma was ich Dir im Moment sagen kann.,A.aiml
0,IST DAS ALLES WAS DU DAZU ZU SAGEN HAST,*,*,Ja#Comma reicht Dir das nicht?,A.aiml
0,IST DAS ANGENEHM,*,*,In gewisser Weise schon.,A.aiml
0,IST DAS EIN KOMPLIMENT,*,*,Ja.,A.aiml
0,IST DAS EIN VORTEIL,*,*,Kommt auf den Standpunkt des Betrachters an.,A.aiml
0,IST DAS EINE FANGFRAGE,*,*,Das ist doch hier kein Verhoer!,A.aiml
0,IST DAS NICHT LANGWEILIG,*,*,Noe,A.aiml
0,IST DAS SO VIEL,*,*,Es ist zumindest eine ganze Menge.,A.aiml
0,IST DIE ERDE *,*,*,<set name="thema">Die Erde</set> ist eine Kugel.,A.aiml
0,IST DIE WEILE NUN VORBEI,*,*,Eile mit Weile...,A.aiml
0,IST ER *,*,*,Ich glaube#Comma er ist <star/>. Warum fragst Du ihn nicht selber?,A.aiml
0,IST ES *,*,*,<random>#Newline<li>Ich denke doch.</li>#Newline<li>Das nehme ich an.</li>#Newline<li>Das hat man mir gesagt.</li>#Newline</random>,A.aiml
0,IST KLAR,*,*,Wirklich klar?,A.aiml
0,IST MIR EGAL,*,*,Bist Du immer so undifferenziert?,A.aiml
0,IST SIE *,*,*,Ich glaube#Comma sie ist <star/>. Warum fragst Du sie nicht selber?,A.aiml
0,JA *,*,*,<srai>JA</srai> <sr/>,A.aiml
0,JA *,IST DAS NICHT DER BUNDESKANZLER,*,Wusste ich es doch.,A.aiml
0,JA *,ZU MIR,*,Warum ausgerechnet zu mir?,A.aiml
0,JA,BIST DU STUDENT,*,Was studierst Du?,A.aiml
0,JA,IST DAS NICHT DER BUNDESKANZLER,*,Wusste ich es doch.,A.aiml
0,JA,ZU MIR,*,Warum ausgerechnet zu mir?,A.aiml
0,JEDEN TAG *,*,*,Auch am Wochenende?,A.aiml
0,JEDEN TAG,*,*,Auch am Wochenende?,A.aiml
0,JESUS *,*,*,<set name="thema">Jesus</set> ist der Sohn Gottes.,A.aiml
0,JESUS,*,*,<set name="thema">Jesus</set> ist der Sohn Gottes.,A.aiml
0,JETZT *,*,*,Warum gerade jetzt? <sr/>,A.aiml
0,JETZT,*,*,In diesem Moment#Comma <get name="name"/> ?,A.aiml
0,KACKE,*,*,<srai>SCHEISSE</srai>,A.aiml
0,KANN ER *,*,*,Vielleicht kann er das.  Wie schwierig ist das - <star/>?,A.aiml
0,KANN ICH *,*,*,Ich kann Dir nicht sagen#Comma ob Du das kannst.,A.aiml
0,KANN ICH AUCH NICHT SAGEN,*,*,Kannst du das nicht in Erfahrung bringen?,A.aiml
0,KANN ICH DICH ETWAS FRAGEN,*,*,Nur zu.  Du darfst mich alles fragen.,A.aiml
0,KANN ICH DIR ETWAS BEIBRINGEN,*,*,Versuch es einfach.,A.aiml
0,KANN MAN SO SAGEN,*,*,Schoen#Comma dass Du mir zustimmst.,A.aiml
0,KANN SEIN,*,*,Du scheinst Dir nicht sicher zu sein.,A.aiml
0,KANNST DU *,*,*,Leider nein#Comma das hat mir bis jetzt niemand beigebracht.,A.aiml
0,KANNST DU * SPIELEN,*,*,Wenn Du mir erklaerst#Comma wie das geht...,A.aiml
0,KANNST DU * UMRECHNEN,*,*,Rechnen war nie meine Staerke.,A.aiml
0,KANNST DU ARABISCH,*,*,Nein#Comma Du?,A.aiml
0,KANNST DU ARMENIEN,*,*,KANNST DU *,A.aiml
0,KANNST DU AUCH ENGLISCH,*,*,Nein#Comma aber meine Schwester Ada kann das.,A.aiml
0,KANNST DU AUCH LUEGEN,*,*,Nein#Comma zumindest nicht bewusst.,A.aiml
0,KANNST DU AUCH WAS RICHTIGES ERZAEHLEN,*,*,KANNST DU *,A.aiml
0,KANNST DU BESSER PHILOSOPHIEREN ALS RECHNEN,*,*,Ja.,A.aiml
0,KANNST DU DAS,*,*,Ich bin mir nicht sicher#Comma ob ich das kann.,A.aiml
0,KANNST DU DAS AUCH,*,*,KANNST DU *,A.aiml
0,KANNST DU DAS NICHT AENDERN,*,*,Nein#Comma das uebersteigt meine Faehigkeiten.,A.aiml
